RANK,MOVEMENT,PLAYER_ID,PLAYER,FINISH POSITION,# OF WINS,# OF TOP-10S
1,0,30911,Tommy Fleetwood,-18,1,8
2,0,35450,Patrick Cantlay,-15,0,5
2,0,34098,Russell Henley,-15,1,10
4,0,39997,Corey Conners,-14,0,7
4,0,46046,Scottie Scheffler,-14,6,17
4,0,57366,Cameron Young,-14,1,8
7,0,33141,Keegan Bradley,-13,1,6
7,0,47504,Sam Burns,-13,0,6
7,0,33448,Justin Thomas,-13,1,8
10,0,59095,Chris Gotterup,-12,1,4
10,0,54591,Ben Griffin,-12,3,12
12,0,46717,Viktor Hovland,-11,1,3
13,0,56630,Akshay Bhatia,-10,0,4
13,0,34099,Harris English,-10,1,4
13,0,27644,Brian Harman,-10,1,4
13,0,33204,Shane Lowry,-10,0,4
17,0,57975,Harry Hall,-9,0,5
17,0,52215,Robert MacIntyre,-9,0,6
19,0,50525,Collin Morikawa,-8,0,4
19,0,25493,Nick Taylor,-8,1,3
21,0,52955,Ludvig Åberg,-7,1,6
21,0,22405,Justin Rose,-7,1,5
23,0,28237,Rory McIlroy,-6,3,8
23,0,46442,Maverick McNealy,-6,0,7
25,0,51997,Andrew Novak,-4,1,6
25,0,39324,J.J. Spaun,-4,1,7
27,0,60004,Jacob Bridgeman,0,0,5
27,0,39971,Sungjae Im,0,0,3
29,0,32839,Hideki Matsuyama,3,1,1
30,0,49960,Sepp Straka,7,2,6
31,0,39975,Michael Kim,1400,0,4,6056
32,0,32102,Rickie Fowler,1372,0,3,6084
33,0,40250,Taylor Pendrith,1366,0,4,6090
34,0,40098,Matt Fitzpatrick,1304,0,5,6152
35,0,48117,Kurt Kitayama,1298,1,4,6158
36,0,25900,Lucas Glover,1296,0,5,6160
37,0,37455,Si Woo Kim,1278,0,3,6178
38,0,55893,Sam Stevens,1263,0,4,6193
39,0,59018,Ryan Gerard,1250,1,4,6206
40,0,47993,Denny McCarthy,1242,0,2,6214
41,0,28089,Jason Day,1241,0,4,6215
42,0,48081,Xander Schauffele,1220,1,4,6236
43,0,29936,Ryan Fox,1209,2,2,6247
44,0,33653,Thomas Detry,1184,1,2,6272
45,0,40026,Daniel Berger,1180,0,2,6276
46,0,46443,Brian Campbell,1160,2,2,6296
47,0,34021,Bud Cauley,1133,0,4,6323
48,0,35532,Tom Hoge,1124,0,4,6332
49,0,49771,J.T. Poston,1102,0,2,6354
50,0,27064,Jhonattan Vegas,1047,0,2,6409
51,0,30926,Chris Kirk,962,0,3,6494
52,0,63343,Aldrich Potgieter,961,1,3,6495
53,0,46414,Aaron Rai,957,0,2,6499
54,0,34046,Jordan Spieth,927,0,4,6529
55,0,47420,Jake Knapp,889,0,4,6567
56,0,51766,Wyndham Clark,875,0,2,6581
57,0,37378,Min Woo Lee,864,1,2,6592
58,0,51977,Max Greyserman,855,0,3,6601
59,0,60067,Joe Highsmith,843,1,2,6613
60,0,36799,Stephan Jaeger,763,0,3,6693
61,0,47995,Davis Riley,739,0,3,6717
62,0,51349,Nico Echavarria,734,0,4,6722
63,0,45242,Kevin Yu,732,0,2,6724
64,0,36699,Patrick Rodgers,730,0,3,6726
65,0,35506,Mackenzie Hughes,726,0,4,6730
66,0,29725,Tony Finau,706,0,1,6750
67,0,48867,Matti Schmid,682,0,5,6774
68,0,31646,Emiliano Grillo,668,0,2,6788
69,0,45157,Cam Davis,656,0,1,6800
70,0,40006,Erik van Rooyen,652,0,3,6804
71,0,58168,Davis Thompson,615,0,1,6841
72,0,31323,Gary Woodland,599,0,1,6857
73,0,52453,Nicolai Højgaard,596,0,3,6860
74,0,33948,Byeong Hun An,595,0,3,6861
75,0,39546,Keith Mitchell,589,0,3,6867
76,0,45522,Christiaan Bezuidenhout,579,0,3,6877
77,0,36801,Mark Hubbard,558,0,3,6898
78,0,39335,Kevin Roy,556,0,3,6900
79,0,46340,Alex Smalley,554,0,4,6902
80,0,47591,Eric Cole,549,0,4,6907
81,0,63121,William Mouw,542,1,3,6914
82,0,59141,Matt McCarty,535,0,3,6921
83,0,54304,Karl Vilips,515,1,2,6941
84,0,51287,Ryo Hisatsune,504,0,4,6952
85,0,52686,Rasmus Højgaard,500,0,2,6956
86,0,59143,Mac Meissner,495,0,1,6961
87,0,52666,Sami Valimaki,463,1,4,6993
88,0,57364,Michael Thorbjornsen,454,0,5,7002
89,0,35461,Beau Hossler,453,0,1,7003
90,0,24502,Adam Scott,451,0,0,7005
91,0,36326,David Lipsky,442,0,3,7014
92,0,48887,Matt Wallace,439,0,2,7017
93,0,34076,Joel Dahmen,433,0,3,7023
94,0,55182,Tom Kim,426,0,1,7030
95,0,54576,Patrick Fishburn,423,0,4,7033
96,0,34256,Andrew Putnam,423,0,2,7033
97,0,51950,Max McGreevy,412,0,4,7044
98,0,54607,Danny Walker,411,0,2,7045
99,0,54421,Garrick Higgo,406,1,5,7050
100,0,49947,Taylor Moore,405,0,2,7051
101,0,51894,Vince Whaley,404,0,4,7052
102,0,29420,Billy Horschel,399,0,2,7057
103,0,54628,Lee Hodges,383,0,4,7073
104,0,56781,Isaiah Salinda,383,0,2,7073
105,0,27349,Alex Noren,382,0,2,7074
106,0,51696,Rico Hoey,376,0,6,7080
107,0,57362,Austin Eckroat,371,0,0,7085
108,0,37275,Sam Ryder,368,0,0,7088
109,0,47679,Victor Perez,367,0,1,7089
110,0,57586,Jesper Svensson,363,0,1,7093
111,0,39977,Max Homa,351,0,2,7105
112,0,33597,Harry Higgs,338,0,1,7118
113,0,34587,Chan Kim,334,0,2,7122
114,0,38991,Alejandro Tosti,333,0,3,7123
115,0,30163,Henrik Norlander,327,0,1,7129
116,0,59440,Ricky Castillo,324,0,2,7132
117,0,60019,Jackson Suber,320,0,3,7136
118,0,47983,Chad Ramey,319,0,4,7137
119,0,40162,Justin Lower,314,0,3,7142
120,0,33968,Thorbjørn Olesen,311,0,3,7145
121,0,35658,Kris Ventura,304,0,1,7152
122,0,50484,Hayden Springer,304,0,1,7152
123,0,24024,Zach Johnson,298,0,1,7158
124,0,57900,Chandler Phillips,294,0,2,7162
125,0,36824,Paul Peterson,291,0,2,7165
126,0,52375,Doug Ghim,288,0,1,7168
127,0,23108,Matt Kuchar,285,0,1,7171
128,0,52513,Carson Young,285,0,3,7171
129,0,27649,Brandt Snedeker,280,0,3,7176
130,0,28252,Seamus Power,279,0,2,7177
131,0,50582,Jeremy Paul,271,0,1,7185
132,0,52372,Cameron Champ,271,0,1,7185
133,0,47347,Adam Schenk,258,1,3,7198
134,0,47917,Takumi Kanaya,257,0,4,7199
135,0,59866,Nick Dunlap,255,0,2,7201
136,0,33399,Adam Hadwin,254,0,1,7202
137,0,27139,David Skinns,254,0,3,7202
138,0,47483,Will Zalatoris,249,0,0,7207
139,0,59836,Pierceson Coody,248,0,2,7208
140,0,57123,Steven Fisk,246,1,2,7210
141,0,56762,Will Gordon,235,0,2,7221
142,0,35310,Lanto Griffin,234,0,2,7222
143,0,12716,Charley Hoffman,231,0,2,7225
144,0,55165,Noah Goodwin,219,0,1,7237
145,0,58605,Quade Cummins,217,0,0,7239
146,0,28775,Nate Lashley,217,0,0,7239
147,0,51634,Sahith Theegala,209,0,0,7247
148,0,46646,Antoine Rozner,207,0,0,7249
149,0,45523,Thriston Lawrence,206,0,1,7250
150,0,33199,Matteo Manassero,199,0,1,7257
151,0,29535,Brice Garnett,199,0,0,7257
152,0,55789,Taylor Montgomery,198,0,2,7258
153,0,36884,Ben Kohles,198,0,1,7258
154,0,49590,Frankie Capan III,191,0,3,7265
155,0,34255,Joseph Bramlett,176,0,1,7280
156,0,46601,Trey Mullinax,176,0,0,7280
157,0,27129,Luke List,175,0,2,7281
158,0,32139,Danny Willett,168,0,1,7288
159,0,58933,Will Chandler,165,0,1,7291
160,0,51890,Greyson Sigg,164,0,1,7292
161,0,35706,Niklas Norgaard,162,0,1,7294
162,0,40115,Adam Svensson,158,0,0,7298
163,0,39327,Ben Silverman,157,0,1,7299
164,0,27770,Camilo Villegas,150,0,2,7306
165,0,47988,Nick Hardy,145,0,1,7311
166,0,48153,Matthieu Pavon,144,0,0,7312
167,0,60882,Thomas Rosenmueller,144,0,0,7312
168,0,51690,Taylor Dickson,135,0,1,7321
169,0,29221,Webb Simpson,131,0,0,7325
170,0,54783,Dylan Wu,129,0,1,7327
171,0,59160,John Pak,121,0,1,7335
172,0,40058,Zac Blair,104,0,2,7352
173,0,55708,Hayden Buckley,100,0,2,7356
174,0,33413,Ben Martin,99,0,1,7357
175,0,52514,Trace Crowe,93,0,1,7363
176,0,39859,Cristobal Del Solar,88,0,0,7368
177,0,64693,Matthew Riedel,87,0,0,7369
178,0,49453,Trevor Cone,83,0,1,7373
179,0,34466,Peter Malnati,80,0,0,7376
180,0,32757,Patton Kizzire,72,0,0,7384
181,0,32791,K.H. Lee,71,0,1,7385
182,0,54328,Norman Xiong,69,0,0,7387
183,0,47056,Rikuya Hoshino,68,0,1,7388
184,0,58619,Kevin Velo,68,0,1,7388
185,0,29478,Kevin Kisner,67,0,1,7389
186,0,22371,Aaron Baddeley,64,0,0,7392
187,0,54813,Philip Knowles,64,0,0,7392
188,0,32070,Rafael Campos,63,0,0,7393
189,0,51070,Vincent Norrman,63,0,0,7393
190,0,52144,Braden Thornberry,57,0,1,7399
191,0,36871,Matt NeSmith,56,0,0,7400
192,0,29908,C.T. Pan,55,0,0,7401
193,0,27214,Kevin Streelman,55,0,0,7401
194,0,25818,Scott Piercy,53,0,0,7403
195,0,34563,Chesson Hadley,53,0,0,7403
196,0,27936,Martin Laird,49,0,0,7407
197,0,52370,Mason Andersen,43,0,0,7413
198,0,55623,Kaito Onishi,42,0,0,7414
199,0,66743,Luke Clanton,41,0,0,7415
200,0,32448,James Hahn,38,0,0,7418
201,0,25198,Francesco Molinari,35,0,0,7421
202,0,46435,Austin Cook,35,0,0,7421
203,0,24925,Jonathan Byrd,32,0,0,7424
204,0,48084,Wesley Bryan,31,0,0,7425
205,0,64442,Gordon Sargent,29,0,0,7427
206,0,23320,Ryan Palmer,26,0,0,7430
207,0,27095,Nick Watney,23,0,0,7433
208,0,46441,Robby Shelton,21,0,0,7435
209,0,32640,Troy Merritt,21,0,0,7435
210,0,50474,Tim Widing,19,0,0,7437
211,0,50497,Adrien Dumont de Chassart,18,0,0,7438
211,0,45609,Tyler Duncan,18,0,0,7438
213,0,29970,Dylan Frittelli,17,0,0,7439
214,0,50188,S.H. Kim,17,0,0,7439
215,0,32333,Kevin Tway,14,0,0,7442
216,0,50823,Tom McKibbin,13,0,0,7443
217,0,24490,George McNeill,13,0,0,7443
218,0,26476,Chez Reavie,13,0,0,7443
219,0,49303,Anders Albertson,10,0,0,7446
220,0,10860,Justin Leonard,9,0,0,7447
221,0,31113,Paul Waring,9,0,0,7447
222,0,30750,Tommy Gainey,8,0,0,7448
223,0,23983,Luke Donald,8,0,0,7448
224,0,49964,Aaron Wise,6,0,0,7450
225,0,55454,Carl Yuan,6,0,0,7450
226,0,30927,Brendon Todd,4,0,0,7452
227,0,32982,Vince Covello,4,0,0,7452
228,0,32366,Kevin Chappell,3,0,0,7453
228,0,20766,Padraig Harrington,3,0,0,7453
230,0,52374,Brandon Wu,3,0,0,7453
231,0,39954,Cody Gribble,3,0,0,7453
232,0,65256,David Ford,3,0,1,7453
233,0,24924,Bill Haas,2,0,0,7454
234,0,33122,Russell Knox,2,0,0,7454
235,0,31560,Brian Stuard,2,0,0,7454
236,0,47079,Harrison Endycott,2,0,0,7454
237,0,25686,Jason Dufner,1,0,0,7455