RANK,MOVEMENT,PLAYER_ID,PLAYER,MONEY,YTD VICTORIES
1,0,46046,Scottie Scheffler,$27659550,6
2,0,30911,Tommy Fleetwood,$18496238,1
3,0,28237,Rory McIlroy,$16992418,3
4,0,34098,Russell Henley,$14707570,1
5,0,39324,J.J. Spaun,$13278222,1
6,0,54591,Ben Griffin,$11724352,3
7,0,33448,Justin Thomas,$10896155,1
8,0,49960,Sepp Straka,$10650894,2
9,0,35450,Patrick Cantlay,$9441931
10,0,22405,Justin Rose,$8857976,1
11,0,34099,Harris English,$8840132,1
12,0,57366,Cameron Young,$8789813,1
13,0,33141,Keegan Bradley,$8702812,1
14,0,52215,Robert MacIntyre,$8467191
15,0,46442,Maverick McNealy,$8322575
16,0,52955,Ludvig Åberg,$8276973,1
17,0,39997,Corey Conners,$8167903
18,0,50525,Collin Morikawa,$7915347
19,0,51997,Andrew Novak,$7788219,1
20,0,33204,Shane Lowry,$7082794
21,0,47504,Sam Burns,$6801982
22,0,32839,Hideki Matsuyama,$6650152,1
23,0,46717,Viktor Hovland,$5824239,1
24,0,27644,Brian Harman,$5547660,1
25,0,25493,Nick Taylor,$5431209,1
26,0,39971,Sungjae Im,$5082896
27,0,56630,Akshay Bhatia,$4882187
28,0,59095,Chris Gotterup,$4844784,1
29,0,48081,Xander Schauffele,$4839866,1
30,0,60004,Jacob Bridgeman,$4437269
31,0,25900,Lucas Glover,$4397743
32,0,55893,Sam Stevens,$4392752
33,0,57975,Harry Hall,$4309601
34,0,35532,Tom Hoge,$4201600
35,0,37455,Si Woo Kim,$4184686
36,0,40026,Daniel Berger,$4115448
37,0,39975,Michael Kim,$4105211
38,0,29936,Ryan Fox,$3981947,2
39,0,40250,Taylor Pendrith,$3978452
40,0,59018,Ryan Gerard,$3872916,1
41,0,47993,Denny McCarthy,$3871251
42,0,40098,Matt Fitzpatrick,$3831413
43,0,51977,Max Greyserman,$3798185
44,0,28089,Jason Day,$3740375
45,0,33653,Thomas Detry,$3651876,1
46,0,48117,Kurt Kitayama,$3476376,1
47,0,32102,Rickie Fowler,$3441954
48,0,52666,Sami Valimaki,$3388761,1
49,0,46443,Brian Campbell,$3370767,2
50,0,34021,Bud Cauley,$3321090
51,0,37378,Min Woo Lee,$3301286,1
52,0,46414,Aaron Rai,$3274601
53,0,49771,J.T. Poston,$3233502
54,0,34046,Jordan Spieth,$3159660
55,0,63343,Aldrich Potgieter,$3038146,1
56,0,47420,Jake Knapp,$3012401
57,0,30926,Chris Kirk,$2964600
58,0,51349,Nico Echavarria,$2891343
59,0,51766,Wyndham Clark,$2883112
60,0,60067,Joe Highsmith,$2820859,1
61,0,27064,Jhonattan Vegas,$2795198
62,0,36699,Patrick Rodgers,$2793088
63,0,36799,Stephan Jaeger,$2684801
64,0,33948,Byeong Hun An,$2652079
65,0,29725,Tony Finau,$2551493
66,0,45242,Kevin Yu,$2536810
67,0,51696,Rico Hoey,$2536072
68,0,51950,Max McGreevy,$2522721
69,0,35506,Mackenzie Hughes,$2497976
70,0,47995,Davis Riley,$2496448
71,0,54421,Garrick Higgo,$2448383,1
72,0,58168,Davis Thompson,$2439587
73,0,45522,Christiaan Bezuidenhout,$2434490
74,0,47591,Eric Cole,$2369702
75,0,46340,Alex Smalley,$2337573
76,0,31646,Emiliano Grillo,$2315983
77,0,59141,Matt McCarty,$2308452
78,0,48867,Matti Schmid,$2303222
79,0,57364,Michael Thorbjornsen,$2286658
80,0,40006,Erik van Rooyen,$2142196
81,0,52686,Rasmus Højgaard,$2103443
82,0,45157,Cam Davis,$2093245
83,0,31323,Gary Woodland,$2044795
84,0,47347,Adam Schenk,$2016294,1
85,0,39546,Keith Mitchell,$2014835
86,0,52453,Nicolai Højgaard,$1897477
87,0,51894,Vince Whaley,$1869447
88,0,51287,Ryo Hisatsune,$1835136
89,0,57123,Steven Fisk,$1804525,1
90,0,24502,Adam Scott,$1803164
91,0,36801,Mark Hubbard,$1763551
92,0,59143,Mac Meissner,$1762863
93,0,39335,Kevin Roy,$1734139
94,0,57362,Austin Eckroat,$1675705
95,0,39977,Max Homa,$1636827
96,0,54628,Lee Hodges,$1617203
97,0,63121,William Mouw,$1597314,1
98,0,48887,Matt Wallace,$1570460
99,0,54607,Danny Walker,$1561918
100,0,35461,Beau Hossler,$1533612
101,0,57900,Chandler Phillips,$1518764
102,0,55182,Tom Kim,$1496889
103,0,47983,Chad Ramey,$1490602
104,0,29420,Billy Horschel,$1483614
105,0,54304,Karl Vilips,$1479028,1
106,0,47917,Takumi Kanaya,$1463762
107,0,59440,Ricky Castillo,$1444455
108,0,33968,Thorbjørn Olesen,$1438925
109,0,49947,Taylor Moore,$1424004
110,0,36326,David Lipsky,$1411093
111,0,54576,Patrick Fishburn,$1408119
112,0,34256,Andrew Putnam,$1371617
113,0,56781,Isaiah Salinda,$1363322
114,0,27349,Alex Noren,$1346680
115,0,28252,Seamus Power,$1318706
116,0,37275,Sam Ryder,$1314035
117,0,23108,Matt Kuchar,$1310380
118,0,40162,Justin Lower,$1299525
119,0,57586,Jesper Svensson,$1292826
120,0,60019,Jackson Suber,$1254486
121,0,34076,Joel Dahmen,$1231952
122,0,27649,Brandt Snedeker,$1192940
123,0,61522,Michael Brennan,$1192399,1
124,0,52375,Doug Ghim,$1190108
125,0,35658,Kris Ventura,$1180201
126,0,59836,Pierceson Coody,$1171494
127,0,59866,Nick Dunlap,$1170325
128,0,49590,Frankie Capan III,$1108327
129,0,33399,Adam Hadwin,$1079946
130,0,52513,Carson Young,$1060007
131,0,35310,Lanto Griffin,$1037926
132,0,50484,Hayden Springer,$1031846
133,0,30163,Henrik Norlander,$1015479
134,0,38991,Alejandro Tosti,$1010144
135,0,34587,Chan Kim,$1007294
136,0,47483,Will Zalatoris,$1001003
137,0,51634,Sahith Theegala,$977539
138,0,24024,Zach Johnson,$918478
139,0,33597,Harry Higgs,$908846
140,0,36824,Paul Peterson,$848337
141,0,55789,Taylor Montgomery,$824353
142,0,50582,Jeremy Paul,$823634
143,0,56762,Will Gordon,$808904
144,0,55165,Noah Goodwin,$796403
145,0,27139,David Skinns,$783457
146,0,51890,Greyson Sigg,$777250
147,0,39327,Ben Silverman,$766836
148,0,52372,Cameron Champ,$761464
149,0,27770,Camilo Villegas,$733788
150,0,45523,Thriston Lawrence,$728082
151,0,12716,Charley Hoffman,$715102
152,0,46646,Antoine Rozner,$710529
153,0,40058,Zac Blair,$663124
154,0,36884,Ben Kohles,$658427
155,0,48153,Matthieu Pavon,$634425
156,0,27129,Luke List,$634020
157,0,29535,Brice Garnett,$631678
158,0,59160,John Pak,$622055
159,0,33199,Matteo Manassero,$617348
160,0,46601,Trey Mullinax,$615755
161,0,58933,Will Chandler,$567658
162,0,28775,Nate Lashley,$559402
163,0,58605,Quade Cummins,$556303
164,0,60882,Thomas Rosenmueller,$556197
165,0,32139,Danny Willett,$550599
166,0,49453,Trevor Cone,$544059
167,0,35706,Niklas Norgaard,$543656
168,0,34255,Joseph Bramlett,$489712
169,0,40115,Adam Svensson,$487188
170,0,54783,Dylan Wu,$486226
171,0,51690,Taylor Dickson,$463642
172,0,47988,Nick Hardy,$432097
173,0,29221,Webb Simpson,$382319
174,0,55708,Hayden Buckley,$379692
175,0,47056,Rikuya Hoshino,$363756
176,0,33413,Ben Martin,$335350
177,0,65256,David Ford,$319398
178,0,32757,Patton Kizzire,$317724
179,0,52144,Braden Thornberry,$301674
180,0,58619,Kevin Velo,$290109
181,0,64693,Matthew Riedel,$287732
182,0,34466,Peter Malnati,$282493
183,0,52514,Trace Crowe,$279315
184,0,24925,Jonathan Byrd,$268118
185,0,66743,Luke Clanton,$251429
186,0,39859,Cristobal Del Solar,$250132
187,0,32791,K.H. Lee,$244845
188,0,27214,Kevin Streelman,$226037
189,0,25198,Francesco Molinari,$219875
190,0,32070,Rafael Campos,$216757
191,0,52370,Mason Andersen,$213335
192,0,36871,Matt NeSmith,$201635
193,0,29908,C.T. Pan,$186829
194,0,29478,Kevin Kisner,$181498
195,0,51070,Vincent Norrman,$168514
196,0,22371,Aaron Baddeley,$167011
197,0,23320,Ryan Palmer,$159928
198,0,27936,Martin Laird,$158373
199,0,55623,Kaito Onishi,$145336
200,0,64442,Gordon Sargent,$113848
201,0,46435,Austin Cook,$112640
202,0,25818,Scott Piercy,$109755
203,0,32448,James Hahn,$102032
204,0,34563,Chesson Hadley,$101470
205,0,47079,Harrison Endycott,$93990
206,0,50474,Tim Widing,$80950
207,0,32640,Troy Merritt,$78835
208,0,48084,Wesley Bryan,$74068
209,0,26476,Chez Reavie,$68786
210,0,49303,Anders Albertson,$56282
211,0,32333,Kevin Tway,$51746
212,0,32982,Vince Covello,$51276
213,0,46441,Robby Shelton,$50297
214,0,25686,Jason Dufner,$44625
215,0,27095,Nick Watney,$43499
216,0,45609,Tyler Duncan,$42650
217,0,10860,Justin Leonard,$41550
218,0,50823,Tom McKibbin,$40674
219,0,30927,Brendon Todd,$32500
220,0,50497,Adrien Dumont de Chassart,$29450
221,0,50188,S.H. Kim,$28000
222,0,29970,Dylan Frittelli,$27400
223,0,23983,Luke Donald,$27014
224,0,31113,Paul Waring,$26401
225,0,30750,Tommy Gainey,$26093
226,0,24490,George McNeill,$25362
227,0,49964,Aaron Wise,$22709
228,0,20766,Padraig Harrington,$18810
229,0,32366,Kevin Chappell,$18124
230,0,55454,Carl Yuan,$17920
231,0,32816,Satoshi Kodaira,$14560
232,0,52374,Brandon Wu,$8760
233,0,24924,Bill Haas,$8680
234,0,39954,Cody Gribble,$8640
235,0,33122,Russell Knox,$8360
236,0,31560,Brian Stuard,$8280